# MediClean Pro® – robots.txt
# Letzte Aktualisierung: 2026-02-28
# Canonical: https://mediclean-pro.at

User-agent: *
Allow: /

# Blockiere interne Bereiche
Disallow: /admin
Disallow: /admin/
Disallow: /portal
Disallow: /portal/
Disallow: /legacy
Disallow: /legacy/
Disallow: /api/
Disallow: /assets/
Disallow: /socket.io/
Disallow: /uploads/

# Erlaube SEO-relevante Assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.svg
Allow: /manifest.json

# Sitemap
Sitemap: https://mediclean-pro.at/sitemap.xml

# Crawl-Delay (optional, schont den Server)
Crawl-delay: 2
